Dias,r0
2020-03-24,4.102744693223269
2020-03-25,3.521071834851299
2020-03-26,2.920746635152085
2020-03-27,2.5281165949964475
2020-03-28,2.196477798441612
2020-03-29,1.8951488934751093
2020-03-30,1.7515086730481553
2020-03-31,1.5986001959590823
2020-04-01,1.6377542830206493
2020-04-02,1.679939265348905
2020-04-03,1.6540802420240037
2020-04-04,1.6632493533988852
2020-04-05,1.6439344963786937
2020-04-06,1.4699684922988367
2020-04-07,1.4901510828821163
2020-04-08,1.562020591080985
2020-04-09,1.633510215138673
2020-04-10,1.6646508825869437
2020-04-11,1.6058179681618483
2020-04-12,1.578642670709733
2020-04-13,1.623127747932724
2020-04-14,1.5009589516001858
2020-04-15,1.4483131749737794
2020-04-16,1.3830011996904417
2020-04-17,1.3634043825421585
2020-04-18,1.2840956893665978
2020-04-19,1.2744073080331748
2020-04-20,1.1554508757390385
2020-04-21,1.1571660574189513
2020-04-22,1.0884110649092653
2020-04-23,1.181194607641147
2020-04-24,1.1456198238178765
2020-04-25,1.2128293711684706
2020-04-26,1.155387635010614
2020-04-27,1.2938798486172132
2020-04-28,1.309499078028528
2020-04-29,1.309169495543583
2020-04-30,1.3015892241114384
2020-05-01,1.3401559915876937
2020-05-02,1.290112740838735
2020-05-03,1.3240940099375487
2020-05-04,1.287898700936807
2020-05-05,1.3026061393698811
2020-05-06,1.277734144566416
2020-05-07,1.3355725613361018
2020-05-08,1.4369229358096869
2020-05-09,1.5063449778088498
2020-05-10,1.3142055694891268
2020-05-11,1.258069751447664
2020-05-12,1.1796942616482353
2020-05-13,1.0610103257251173
2020-05-14,1.022423064964156
2020-05-15,1.0108474649710435
2020-05-16,1.112401710905514
2020-05-17,1.119450955640885
2020-05-18,1.5178742237982161
2020-05-19,1.5148794588790706
2020-05-20,1.626113530637321
2020-05-21,1.5103577720387709
2020-05-22,1.3745189162166291
2020-05-23,1.296638830648533
2020-05-24,1.3610346785659606
2020-05-25,1.3339057580526497
2020-05-26,1.303899666526107
2020-05-27,1.3323381339176787
2020-05-28,1.3565491894271184
2020-05-29,1.3515915252793498
2020-05-30,1.4586728307606731
2020-05-31,1.2121705243926697
2020-06-01,1.1387586216751162
2020-06-02,1.046101409292102
2020-06-03,1.0231529824171917
2020-06-04,1.0106446280208057
2020-06-05,1.055572011509651
2020-06-06,0.990385746571091
2020-06-07,1.055376857295458
2020-06-08,1.0813652474668096
2020-06-09,1.1133440867023905
2020-06-10,1.0716700149490623
2020-06-11,0.9938282852302823
2020-06-12,0.8827497333580616
2020-06-13,0.8707534117371242
2020-06-14,0.858702579048016
2020-06-15,0.8496422775158022
2020-06-16,0.8839264990850656
2020-06-17,0.9884412086660513
2020-06-18,0.9496064803302486
2020-06-19,1.1507256375454584
2020-06-20,1.1169466595959512
2020-06-21,1.0633828708874462
2020-06-22,0.9625983669065065
2020-06-23,1.0053006676562315
2020-06-24,1.0320634049840112
2020-06-25,1.0525526419985698
2020-06-26,1.1217861242463665
2020-06-27,1.1058667738075838
2020-06-28,1.1304866606599973
2020-06-29,1.03345095487459
2020-06-30,0.9021325899930875
2020-07-01,0.9652459213798286
2020-07-02,0.803277333748172
